modified_index,P-FW1-MON,P-FW1-TUE,P-FW1-WED,P-FW1-THU,P-FW1-FRI,P-FW1-SAT,P-FW1-SUN,Euclidean Barycenter
11:30:00,2376.578,2275.398,2428.321,2363.059,2291.854,3165.828,2925.192,2546.6042857142857
11:45:00,2447.962,2297.678,2421.898,2362.658,2232.967,3130.825,2877.069,2538.7224285714287
12:00:00,2472.297,2294.447,2460.099,2369.546,2071.348,3162.869,2859.758,2527.1948571428575
12:15:00,2458.847,2328.409,2472.595,2421.368,2052.08,3181.083,2905.274,2545.665142857143
12:30:00,2461.159,2354.721,2459.163,2475.867,1978.091,3137.471,2894.87,2537.3345714285715
12:45:00,2474.788,2394.803,2535.875,2424.093,1952.137,3185.638,2955.646,2560.4257142857145
13:00:00,2462.088,2407.581,2535.608,2407.148,1904.686,3155.522,2985.443,2551.1537142857137
13:15:00,2420.246,2420.908,2560.697,2429.665,1877.632,3154.822,3004.821,2552.6844285714283
13:30:00,2408.125,2417.48,2537.996,2446.643,1883.188,3109.009,3015.79,2545.4615714285715
13:45:00,2433.274,2412.774,2532.878,2481.77,1869.328,3028.224,2971.561,2532.8298571428572
14:00:00,2430.217,2428.286,2521.912,2514.211,1867.607,3058.171,2983.095,2543.357
14:15:00,2466.125,2439.15,2522.276,2540.536,1906.503,3131.343,2972.369,2568.328857142857
14:30:00,2455.521,2429.262,2555.377,2545.749,1915.087,3103.307,2926.019,2561.4745714285714
14:45:00,2485.125,2466.822,2579.913,2544.791,1926.183,3112.007,2921.556,2576.628142857143
15:00:00,2500.638,2468.132,2537.091,2512.736,1891.741,3090.928,2943.352,2563.5168571428576
15:15:00,2476.478,2466.27,2550.12,2495.613,1884.107,3032.857,2999.917,2557.9088571428574
15:30:00,2487.442,2476.184,2520.26,2522.108,1864.187,3028.494,2972.907,2553.0831428571432
15:45:00,2494.194,2489.324,2497.181,2533.279,1854.952,3048.099,2896.209,2544.748285714286
16:00:00,2504.941,2476.083,2513.893,2495.53,1900.973,3093.74,2915.925,2557.297857142857
16:15:00,2440.684,2470.527,2484.177,2456.873,1849.994,3005.992,2901.385,2515.6617142857144
16:30:00,2404.662,2410.08,2439.501,2430.575,1847.509,2989.792,2867.875,2484.284857142857
16:45:00,2288.484,2370.242,2402.851,2414.736,1875.47,3029.244,2816.673,2456.8142857142857
17:00:00,2267.56,2355.607,2328.461,2380.13,1881.291,3001.833,2799.982,2430.694857142857
17:15:00,2292.516,2364.474,2310.494,2405.359,1880.436,2987.313,2768.042,2429.8048571428576
17:30:00,2335.531,2374.502,2291.663,2423.63,1871.397,2979.954,2729.869,2429.5065714285715
17:45:00,2292.771,2312.051,2305.059,2414.303,2358.272,3000.292,2771.734,2493.4974285714284
18:00:00,2388.229,2393.204,2399.149,2492.76,2719.824,3052.085,2772.551,2602.543142857143
18:15:00,2454.484,2468.372,2531.003,2566.202,2778.617,3103.243,2865.314,2681.0335714285716
18:30:00,2601.865,2583.86,2653.428,2637.155,2948.353,3215.977,3016.967,2808.2292857142857
18:45:00,2663.207,2721.122,2730.835,2752.637,3136.843,3310.302,3221.398,2933.763428571429
19:00:00,2693.625,2738.362,2763.099,2760.796,3142.473,3460.747,3217.976,2968.1539999999995
19:15:00,2711.53,2792.467,2784.051,2776.337,3161.76,3461.518,3239.712,2989.625
19:30:00,2744.268,2824.291,2809.537,2772.392,3216.077,3537.615,3296.946,3028.732285714286
19:45:00,2757.867,2852.845,2819.259,2850.812,3230.007,3540.794,3252.973,3043.508142857143
20:00:00,2814.673,2785.952,2775.67,2788.862,3193.094,3487.051,3275.081,3017.197571428572
20:15:00,2786.532,2782.534,2725.653,2749.809,3155.207,3463.373,3296.071,2994.168428571429
20:30:00,2793.06,2786.887,2700.153,2753.094,3166.428,3481.808,3313.951,2999.340142857143
20:45:00,2774.457,2764.127,2628.175,2795.43,3184.365,3382.047,3244.704,2967.6150000000002
21:00:00,2773.42,2665.541,2582.463,2779.773,3201.699,3359.768,3266.268,2946.9902857142856
21:15:00,2714.451,2621.762,2585.655,2692.652,3209.688,3306.115,3246.941,2911.037714285714
21:30:00,2710.806,2591.51,2570.294,2711.487,3174.165,3348.006,3229.489,2905.108142857144
21:45:00,2620.721,2603.164,2530.046,2684.279,3143.925,3292.898,3204.994,2868.575285714286
22:00:00,2602.811,2562.581,2557.732,2609.157,3181.172,3268.811,3171.766,2850.575714285714
22:15:00,2538.631,2505.413,2465.487,2644.09,3134.07,3223.03,3186.706,2813.9181428571424
22:30:00,2479.627,2429.223,2450.175,2546.169,3064.247,3201.391,3133.171,2757.714714285714
22:45:00,2407.317,2348.684,2366.075,2498.756,3019.87,3127.941,3070.493,2691.3051428571425
23:00:00,2331.64,2311.291,2327.406,2456.079,2954.993,3118.656,3082.426,2654.6415714285718
23:15:00,2260.954,2229.916,2285.712,2381.006,2884.458,3094.532,2987.107,2589.0978571428573
23:30:00,2216.069,2205.329,2241.373,2363.108,2869.913,3012.572,2968.547,2553.8444285714286
23:45:00,2161.383,2185.684,2212.256,2298.456,2807.905,2932.769,2945.897,2506.3357142857144
