,Q-FW1-MON,Q-FW1-TUE,Q-FW1-WED,Q-FW1-THU,Q-FW1-FRI,Q-FW1-SAT,Q-FW1-SUN
14:15:00,3323.248,3256.395,3251.667,3302.46,2753.935,3000.822,2872.553
14:30:00,3263.203,3197.774,3257.785,3228.003,2786.058,2952.393,2835.117
14:45:00,3193.511,3270.559,3215.615,3341.275,2706.262,2900.209,2767.826
15:00:00,3291.402,3251.664,3195.648,3365.212,2673.142,2946.827,2770.363
15:15:00,3229.015,3212.635,3259.613,3276.528,2768.517,2925.741,2823.507
15:30:00,3195.995,3249.324,3172.296,3296.558,2714.696,2964.366,2830.37
15:45:00,3200.428,3243.849,3217.644,3305.923,2650.792,2921.049,2803.794
16:00:00,3408.524,3308.806,3235.323,3203.308,2731.858,2762.184,2750.8
16:15:00,3371.852,3217.192,3180.26,3239.62,2461.033,2752.65,2821.455
16:30:00,2973.643,3187.525,3096.031,3177.804,2404.392,2809.462,2779.003
16:45:00,2895.823,3105.724,3049.383,3157.045,2452.574,2818.818,2741.977
17:00:00,2934.132,3143.311,3011.067,3187.92,2484.627,2863.074,2719.661
17:15:00,2983.726,3121.686,2949.762,3123.799,2400.993,2764.178,2711.075
17:30:00,2948.505,3041.919,2774.532,3050.777,2376.623,2809.883,2746.387
17:45:00,2806.087,3024.154,2800.876,2974.37,2599.157,2715.418,2675.648
18:00:00,2885.632,3106.33,2810.595,2952.616,2588.746,2675.068,2642.744
18:15:00,2812.507,2825.879,2881.402,3123.58,2679.179,2832.413,2644.563
18:30:00,3034.64,3291.598,3217.881,3283.02,2999.293,2938.988,2922.681
18:45:00,3054.767,3222.798,3240.099,3277.203,3016.024,3168.931,3030.838
19:00:00,2990.514,3307.925,3330.362,3316.055,2876.267,3149.638,3051.437
19:15:00,3038.938,3214.996,3256.471,3275.082,2883.795,3190.017,3034.638
19:30:00,2959.33,3198.732,3126.473,3254.037,2853.282,3138.856,3030.626
19:45:00,2913.708,3222.045,3178.166,3163.423,2869.524,3198.775,2943.173
20:00:00,2927.077,3234.967,3131.831,3234.324,2839.893,3161.353,2933.131
20:15:00,2896.828,3227.005,3200.997,3138.913,2850.895,3229.904,3015.099
20:30:00,2929.584,3176.512,2878.236,3149.842,2905.481,3131.207,2511.723
20:45:00,2902.949,2776.751,2852.567,3081.641,2842.926,2676.088,2898.326
21:00:00,2879.488,2829.833,2771.5,2882.539,2799.09,2640.185,2818.489
21:15:00,2903.467,2797.211,2765.785,2976.117,2781.023,2671.423,2858.428
21:30:00,2791.567,2809.181,2712.92,2938.877,2752.981,2707.782,2890.766
21:45:00,2747.835,2865.257,2783.261,2938.922,2731.741,2705.694,2948.428
22:00:00,2701.572,2750.087,2698.916,2954.746,2685.288,2672.942,2882.825
22:15:00,2606.867,2737.722,2621.608,3007.482,2681.893,2682.987,2836.499
22:30:00,2601.235,2710.468,2596.51,2835.366,2632.693,2736.049,2827.526
22:45:00,2656.452,2733.742,2641.613,2888.369,2634.92,2640.662,2771.522
23:00:00,2648.232,2674.769,2651.329,2888.398,2613.932,2712.699,2802.276
23:15:00,2643.717,2711.518,2621.135,2946.312,2609.106,2618.545,2735.021
23:30:00,2622.045,2668.622,2607.726,2784.375,2660.106,2690.036,2755.129
23:45:00,2520.23,2571.534,2579.091,2797.293,2606.565,2707.114,2823.338
